'Elapsed time','PCG'
'hh:mm:ss.mmm','mV'
'0:00.000',-3000.000
'0:00.003',800.000
'0:00.006',200.000
'0:00.009',-2000.000
'0:00.012',-3400.000
'0:00.015',-5000.000
'0:00.018',-6400.000
'0:00.021',-5800.000
'0:00.024',-3600.000
'0:00.027',800.000
'0:00.030',5200.000
'0:00.033',7200.000
'0:00.036',5600.000
'0:00.039',3800.000
'0:00.042',2000.000
'0:00.045',200.000
'0:00.048',-1600.000
'0:00.051',-1800.000
'0:00.054',-1000.000
'0:00.057',-200.000
'0:00.060',0.000
'0:00.063',0.000
'0:00.066',200.000
'0:00.069',400.000
'0:00.072',400.000
'0:00.075',200.000
'0:00.078',-200.000
'0:00.081',200.000
'0:00.084',400.000
'0:00.087',400.000
'0:00.090',0.000
'0:00.093',-400.000
'0:00.096',-400.000
'0:00.099',-600.000
'0:00.102',-800.000
'0:00.105',-800.000
'0:00.108',-800.000
'0:00.111',-1000.000
'0:00.114',-1000.000
'0:00.117',-1000.000
'0:00.120',-1000.000
'0:00.123',-1200.000
'0:00.126',-600.000
'0:00.129',-400.000
'0:00.132',0.000
'0:00.135',-200.000
'0:00.138',-400.000
'0:00.141',-400.000
'0:00.144',-200.000
'0:00.147',400.000
'0:00.150',400.000
'0:00.153',-200.000
'0:00.156',-400.000
'0:00.159',-600.000
'0:00.162',-400.000
'0:00.165',200.000
'0:00.168',600.000
'0:00.171',400.000
'0:00.174',0.000
'0:00.177',-600.000
'0:00.180',-800.000
'0:00.183',-800.000
'0:00.186',-1000.000
'0:00.189',-600.000
'0:00.192',-200.000
'0:00.195',200.000
'0:00.198',600.000
'0:00.201',400.000
'0:00.204',-200.000
'0:00.207',-600.000
'0:00.210',-600.000
'0:00.213',-400.000
'0:00.216',-400.000
'0:00.219',-200.000
'0:00.222',0.000
'0:00.225',400.000
'0:00.228',400.000
'0:00.231',400.000
'0:00.234',400.000
'0:00.237',400.000
'0:00.240',200.000
'0:00.243',-400.000
'0:00.246',-800.000
'0:00.249',-400.000
'0:00.252',200.000
'0:00.255',-2600.000
'0:00.258',-5600.000
'0:00.261',-1800.000
'0:00.264',5400.000
'0:00.267',6200.000
'0:00.270',1400.000
'0:00.273',-1600.000
'0:00.276',-800.000
'0:00.279',-1200.000
'0:00.282',-5000.000
'0:00.285',-6800.000
'0:00.288',-1200.000
'0:00.291',9400.000
'0:00.294',13400.000
'0:00.297',5200.000
'0:00.300',-5600.000
'0:00.303',-11200.000
'0:00.306',-11000.000
'0:00.309',-8200.000
'0:00.312',-3800.000
'0:00.315',1200.000
'0:00.318',4800.000
'0:00.321',6000.000
'0:00.324',4600.000
'0:00.327',1200.000
'0:00.330',-1400.000
'0:00.333',3600.000
'0:00.336',10400.000
'0:00.339',0.000
'0:00.342',-13600.000
'0:00.345',-8000.000
'0:00.348',3400.000
'0:00.351',3800.000
'0:00.354',-1000.000
'0:00.357',-2000.000
'0:00.360',1000.000
'0:00.363',5000.000
'0:00.366',6400.000
'0:00.369',4200.000
'0:00.372',200.000
'0:00.375',-3600.000
'0:00.378',-6200.000
'0:00.381',-7200.000
'0:00.384',-5600.000
'0:00.387',-4000.000
'0:00.390',-1400.000
'0:00.393',0.000
'0:00.396',200.000
'0:00.399',400.000
'0:00.402',1800.000
'0:00.405',2600.000
'0:00.408',2200.000
'0:00.411',400.000
